------Generation 0------
Rule  1: 229811147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 56: 52111b541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 59: 121211521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1b19415b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 62: 1118175b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1868d2111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 64: 511112114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 65: 513851124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: c21252124, Class:  0, CF:0.901368, Len:  9, Fitness_tra: 0
Rule 67: 212912c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 70: cc3151524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 5112c2141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c9b111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 75: 15431221b, Class:  1, CF:0.336723, Len:  9, Fitness_tra: 0
Rule 76: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 0
Rule 77: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 78: 183517211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 79: 1135d4c72, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 114154227, Class:  0, CF:0.989278, Len:  9, Fitness_tra: 0
Rule 81: 552554324, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2138d18b1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 85: 812552517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 183852244, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 1d1222511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 89: 5de217141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 91: 12b2115b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 816852117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 123214212, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 94: c131d4271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c14d172d1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 96: 8162d1811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 98: 856c91c44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 21355422b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 813137114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.8125
------Result------
Miss_rate(tra)	:7.8125
Miss_rate(tst)	:9.09091
ARL				:5.52239

------Generation 30------
Rule  1: 229811147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  2: c51c57c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 155
Rule  4: c29237814, Class:  0, CF:0.406734, Len:  9, Fitness_tra: 0
Rule  5: 121c9b111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  6: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule  7: 126134872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11181b1bb, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 821812111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 10: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 113112cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 13: 81b554127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2d3581142, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 115114121, Class:  0, CF:0.991267, Len:  9, Fitness_tra: 0
Rule 16: 25182b247, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 17: 11415b3b7, Class:  0, CF:0.993374, Len:  9, Fitness_tra: 0
Rule 18: d51112141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 000000c00, Class:  0, CF:0.845436, Len:  1, Fitness_tra: 0
Rule 20: c86c32214, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: 111111114, Class:  0, CF:0.826341, Len:  9, Fitness_tra: 0
Rule 22: 1515148d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 513111514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 18e151141, Class:  0, CF:0.304493, Len:  9, Fitness_tra: 0
Rule 25: 000030000, Class:  0, CF:0.841017, Len:  1, Fitness_tra: 0
Rule 26: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 2
Rule 27: 117111124, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 111117121, Class:  0, CF:0.995993, Len:  9, Fitness_tra: 0
Rule 29: 2295d2512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c17d57117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 21e8328b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8511129b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 215111171, Class:  0, CF:0.857205, Len:  9, Fitness_tra: 0
Rule 34: c1e1d1471, Class:  0, CF:0.606831, Len:  9, Fitness_tra: 0
Rule 35: 440000000, Class:  0, CF:0.832411, Len:  2, Fitness_tra: 0
Rule 36: 58611b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 38: 183111822, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 123111122, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 1111d181b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: d51221547, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 8c3197277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11621b521, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 252111c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 555512142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 47: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 48: 5ce5db514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 81b931527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5115d7144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 52: 15111b3b7, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 1c9112cbb, Class:  0, CF:0.145875, Len:  9, Fitness_tra: 0
Rule 54: 812e1181b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 56: 52111b541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 59: 121211521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1b19415b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 62: 1118175b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1868d2111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 64: 511112114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 65: 513851124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: c21252124, Class:  0, CF:0.901368, Len:  9, Fitness_tra: 0
Rule 67: 212912c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 70: cc3151524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 5112c2141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c9b111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 75: 15431221b, Class:  1, CF:0.336723, Len:  9, Fitness_tra: 0
Rule 76: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 0
Rule 77: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 78: 183517211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 79: 1135d4c72, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 114154227, Class:  0, CF:0.989278, Len:  9, Fitness_tra: 0
Rule 81: 552554324, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2138d18b1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 85: 812552517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 183852244, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 1d1222511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 89: 5de217141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 91: 12b2115b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 816852117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 123214212, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 94: c131d4271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c14d172d1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 96: 8162d1811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 98: 856c91c44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 21355422b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 813137114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.8125
------Result------
Miss_rate(tra)	:7.8125
Miss_rate(tst)	:9.09091
ARL				:5.52239

------Generation 40------
Rule  1: 229811147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  2: c51c57c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 155
Rule  4: c29237814, Class:  0, CF:0.406734, Len:  9, Fitness_tra: 0
Rule  5: 121c9b111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  6: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule  7: 126134872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11181b1bb, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 821812111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 10: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 113112cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 13: 81b554127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2d3581142, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 115114121, Class:  0, CF:0.991267, Len:  9, Fitness_tra: 0
Rule 16: 25182b247, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 17: 11415b3b7, Class:  0, CF:0.993374, Len:  9, Fitness_tra: 0
Rule 18: d51112141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 000000c00, Class:  0, CF:0.845436, Len:  1, Fitness_tra: 0
Rule 20: c86c32214, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: 111111114, Class:  0, CF:0.826341, Len:  9, Fitness_tra: 0
Rule 22: 1515148d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 513111514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 18e151141, Class:  0, CF:0.304493, Len:  9, Fitness_tra: 0
Rule 25: 000030000, Class:  0, CF:0.841017, Len:  1, Fitness_tra: 0
Rule 26: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 2
Rule 27: 117111124, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 111117121, Class:  0, CF:0.995993, Len:  9, Fitness_tra: 0
Rule 29: 2295d2512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c17d57117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 21e8328b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8511129b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 215111171, Class:  0, CF:0.857205, Len:  9, Fitness_tra: 0
Rule 34: c1e1d1471, Class:  0, CF:0.606831, Len:  9, Fitness_tra: 0
Rule 35: 440000000, Class:  0, CF:0.832411, Len:  2, Fitness_tra: 0
Rule 36: 58611b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 38: 183111822, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 123111122, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 1111d181b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: d51221547, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 8c3197277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11621b521, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 252111c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 555512142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 47: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 48: 5ce5db514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 81b931527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5115d7144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 52: 15111b3b7, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 1c9112cbb, Class:  0, CF:0.145875, Len:  9, Fitness_tra: 0
Rule 54: 812e1181b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 56: 52111b541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 59: 121211521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1b19415b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 62: 1118175b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1868d2111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 64: 511112114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 65: 513851124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: c21252124, Class:  0, CF:0.901368, Len:  9, Fitness_tra: 0
Rule 67: 212912c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 70: cc3151524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 5112c2141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c9b111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 75: 15431221b, Class:  1, CF:0.336723, Len:  9, Fitness_tra: 0
Rule 76: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 0
Rule 77: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 78: 183517211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 79: 1135d4c72, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 114154227, Class:  0, CF:0.989278, Len:  9, Fitness_tra: 0
Rule 81: 552554324, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2138d18b1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 85: 812552517, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 183852244, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 87: 1d1222511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 89: 5de217141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 91: 12b2115b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 816852117, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 123214212, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 94: c131d4271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: c14d172d1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 96: 8162d1811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 97: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 98: 856c91c44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 21355422b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 813137114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
------Current------
Miss_rate(tra)	:7.8125
------Result------
Miss_rate(tra)	:7.8125
Miss_rate(tst)	:9.09091
ARL				:5.52239

------Generation 50------
Rule  1: 229811147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  2: c51c57c72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 155
Rule  4: c29237814, Class:  0, CF:0.406734, Len:  9, Fitness_tra: 0
Rule  5: 121c9b111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  6: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule  7: 126134872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 11181b1bb, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 821812111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 10: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 113112cb4, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 13: 81b554127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 2d3581142, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 115114121, Class:  0, CF:0.991267, Len:  9, Fitness_tra: 0
Rule 16: 25182b247, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 17: 11415b3b7, Class:  0, CF:0.993374, Len:  9, Fitness_tra: 0
Rule 18: d51112141, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 000000c00, Class:  0, CF:0.845436, Len:  1, Fitness_tra: 0
Rule 20: c86c32214, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: 111111114, Class:  0, CF:0.826341, Len:  9, Fitness_tra: 0
Rule 22: 1515148d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 513111514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 24: 18e151141, Class:  0, CF:0.304493, Len:  9, Fitness_tra: 0
Rule 25: 000030000, Class:  0, CF:0.841017, Len:  1, Fitness_tra: 0
Rule 26: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 2
Rule 27: 117111124, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 28: 111117121, Class:  0, CF:0.995993, Len:  9, Fitness_tra: 0
Rule 29: 2295d2512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: c17d57117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 21e8328b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 8511129b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 215111171, Class:  0, CF:0.857205, Len:  9, Fitness_tra: 0
Rule 34: c1e1d1471, Class:  0, CF:0.606831, Len:  9, Fitness_tra: 0
Rule 35: 440000000, Class:  0, CF:0.832411, Len:  2, Fitness_tra: 0
Rule 36: 58611b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 4
Rule 38: 183111822, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 39: 123111122, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 40: 1111d181b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: d51221547, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 8c3197277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11621b521, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 252111c2b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 555512142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 47: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 48: 5ce5db514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 81b931527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 5115d7144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 52: 15111b3b7, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 1c9112cbb, Class:  0, CF:0.145875, Len:  9, Fitness_tra: 0
Rule 54: 812e1181b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 56: 52111b541, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 58: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 59: 121211521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1b19415b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 62: 1118175b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1868d2111, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 64: 511112114, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 65: 513851124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: c21252124, Class:  0, CF:0.901368, Len:  9, Fitness_tra: 0
Rule 67: 212912c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 69: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 70: cc3151524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 5112c2141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: c9b111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 74: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 75: 15431221b, Class:  1, CF:0.336723, Len:  9, Fitness_tra: 0
Rule 76: 000c00000, Class:  0, CF:0.868262, Len:  1, Fitness_tra: 0
Rule 77: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 78: 183517211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 79: 1135d4c72, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 80: 114154227, Class:  0, CF:0.989278, Len:  9, Fitness_tra: 0
Rule 81: 552554324, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2138d18b1, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
Rule 84: 000000000, Class:  0, CF:0.84375, Len:  0, Fitness_tra: 0
