------Generation 0------
Rule  1: 000000000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 20
Rule  6: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 20
Rule  7: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 18
Rule  8: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 15
Rule  9: 0800000040060b0000, Class:  0, CF:0.137065, Len:  4, Fitness_tra: 13
Rule 10: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 12
Rule 11: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 11
Rule 12: 600000000000000003, Class:  2, CF:0.0981143, Len:  2, Fitness_tra: 10
Rule 13: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 9
Rule 14: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 7
Rule 15: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule 16: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 5
Rule 17: 100000000e80004000, Class:  3, CF:0.795501, Len:  4, Fitness_tra: 4
Rule 18: 30e000000000000000, Class:  3, CF:0.319588, Len:  2, Fitness_tra: 3
Rule 19: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 3
Rule 20: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 21: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 22: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 2
Rule 23: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 24: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 25: 00580451c010207000, Class:  3, CF:0.247993, Len:  9, Fitness_tra: 0
Rule 26: 07c000000000080003, Class:  2, CF:0.787217, Len:  4, Fitness_tra: 1
Rule 27: 5281700001100401e1, Class:  2, CF:0.610918, Len: 11, Fitness_tra: 0
Rule 28: c25000002086000d00, Class:  1, CF:0.53758, Len:  7, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 31a52c143921512159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: cd1714c11584524827, Class:  3, CF:0.202913, Len: 18, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.222159, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000030, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 55124c112144111831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 46: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 56: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0020800000000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 122711134114221224, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 002080008000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 003000a00c300008dd, Class:  0, CF:0.430823, Len:  7, Fitness_tra: 0
Rule 93: 0005c0000000002000, Class:  0, CF:0.222159, Len:  0, Fitness_tra: 0
Rule 94: 0730004000b04d0030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 80510100b010112200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1000174000c0170001, Class:  3, CF:0.0034076, Len:  8, Fitness_tra: -13
Rule 97: 0e0000000000000100, Class:  3, CF:0.164456, Len:  2, Fitness_tra: 6
Rule 98: 405000000d05080e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1758005000b1400030, Class:  3, CF:0.375, Len:  9, Fitness_tra: 0
Rule100: 00000c000000e00c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.5085
------Result------
Miss_rate(tra)	:33.5085
Miss_rate(tst)	:42.3529
ARL				:4.63415

------Generation 3000------
Rule  1: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 23
Rule  2: ce0000002000000000, Class:  3, CF:0.621651, Len:  3, Fitness_tra: 23
Rule  3: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 22
Rule  4: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 21
Rule  5: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 18
Rule  6: 600000b00000000003, Class:  2, CF:0.346956, Len:  3, Fitness_tra: 18
Rule  7: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 15
Rule  8: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 13
Rule  9: 0730004000b0000000, Class:  2, CF:0.28681, Len:  4, Fitness_tra: 12
Rule 10: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 12
Rule 11: 0800000040060b0000, Class:  0, CF:0.137065, Len:  4, Fitness_tra: 15
Rule 12: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 10
Rule 13: 070000090000001000, Class:  0, CF:0.55899, Len:  3, Fitness_tra: 10
Rule 14: 00e000000d00000005, Class:  1, CF:0.384515, Len:  3, Fitness_tra: 9
Rule 15: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 9
Rule 16: 0c0001000040020157, Class:  2, CF:0.844484, Len:  7, Fitness_tra: 9
Rule 17: 9000b0000000000000, Class:  1, CF:0.445505, Len:  2, Fitness_tra: 8
Rule 18: 06500000b000000004, Class:  1, CF:0.185095, Len:  4, Fitness_tra: 8
Rule 19: 0730004000b0400000, Class:  2, CF:0.423672, Len:  5, Fitness_tra: 6
Rule 20: 300000000008000000, Class:  3, CF:0.429529, Len:  2, Fitness_tra: 6
Rule 21: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 6
Rule 22: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 5
Rule 23: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 5
Rule 24: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 4
Rule 25: c0904000218c101220, Class:  3, CF:0.195205, Len: 11, Fitness_tra: 4
Rule 26: 0e0000000000000100, Class:  3, CF:0.164456, Len:  2, Fitness_tra: 3
Rule 27: 00000d000000000000, Class:  0, CF:0.612903, Len:  1, Fitness_tra: 2
Rule 28: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 29: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 3
Rule 30: 008000000000000900, Class:  3, CF:0.0580608, Len:  2, Fitness_tra: 3
Rule 31: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 2
Rule 32: 0730004000b0000003, Class:  2, CF:0.445309, Len:  5, Fitness_tra: 2
Rule 33: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 34: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 35: 009040000180100220, Class:  1, CF:0.0227487, Len:  7, Fitness_tra: 0
Rule 36: 0000000000000d0030, Class:  2, CF:0.409091, Len:  2, Fitness_tra: 1
Rule 37: 00000c000040003000, Class:  2, CF:0.52983, Len:  3, Fitness_tra: 1
Rule 38: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 39: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 1
Rule 40: 36500000b0000a0000, Class:  1, CF:0.0138694, Len:  5, Fitness_tra: 1
Rule 41: 000000000000000900, Class:  1, CF:0.0240642, Len:  1, Fitness_tra: 1
Rule 42: 600000000000000003, Class:  2, CF:0.0981143, Len:  2, Fitness_tra: 0
Rule 43: 000800000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 45: 00500b000d00080000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 46: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 128441c9218c1c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 813121818512112281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 009080000d00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 300000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000b0000700000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1d581451cd11213811, Class:  1, CF:0.136698, Len: 18, Fitness_tra: 0
Rule 56: 0000b0000000000400, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 008000000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 2111411d11c81c9115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 55521b1c8121512191, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 82: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 003000500000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000000000000c, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0000c0060c00000800, Class:  2, CF:0.636557, Len:  4, Fitness_tra: 0
Rule 92: 600000000000005000, Class:  3, CF:0.203453, Len:  2, Fitness_tra: 1
Rule 93: 0c00007e4c7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 50e000000000080006, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 95: 008000000d000c0000, Class:  2, CF:0.468561, Len:  3, Fitness_tra: 0
Rule 96: 0000000020000000d0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000e00000000cc0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 98: 06500000d000000004, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 60c004ba000000000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000000080000000d, Class:  1, CF:0.00984814, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.1721
------Result------
Miss_rate(tra)	:29.1721
Miss_rate(tst)	:36.4706
ARL				:3.89286

------Generation 4000------
Rule  1: ce0000002000000000, Class:  3, CF:0.621651, Len:  3, Fitness_tra: 21
Rule  2: 005000000000000006, Class:  2, CF:0.981337, Len:  2, Fitness_tra: 19
Rule  3: 0000c0000000000000, Class:  2, CF:0.409677, Len:  1, Fitness_tra: 19
Rule  4: 070000090000000000, Class:  0, CF:0.518793, Len:  2, Fitness_tra: 19
Rule  5: 600000b00000000003, Class:  2, CF:0.346956, Len:  3, Fitness_tra: 16
Rule  6: 0000000000000c0003, Class:  2, CF:0.278417, Len:  2, Fitness_tra: 16
Rule  7: 0d0000000006000000, Class:  0, CF:0.686716, Len:  2, Fitness_tra: 15
Rule  8: 0000000d0000000000, Class:  0, CF:0.0446194, Len:  1, Fitness_tra: 14
Rule  9: 08500000b006000700, Class:  0, CF:0.801912, Len:  5, Fitness_tra: 12
Rule 10: 0730004000b0000000, Class:  2, CF:0.28681, Len:  4, Fitness_tra: 13
Rule 11: 90000000000000000d, Class:  1, CF:0.668427, Len:  2, Fitness_tra: 11
Rule 12: 000000000040000157, Class:  2, CF:0.688979, Len:  4, Fitness_tra: 11
Rule 13: 00e000000000000005, Class:  1, CF:0.319028, Len:  2, Fitness_tra: 11
Rule 14: 06500000b000000004, Class:  1, CF:0.185095, Len:  4, Fitness_tra: 9
Rule 15: 0e0000000000030000, Class:  3, CF:0.244878, Len:  2, Fitness_tra: 8
Rule 16: 0e000000000c000100, Class:  3, CF:0.402523, Len:  3, Fitness_tra: 8
Rule 17: e00000000000000000, Class:  1, CF:0.613169, Len:  1, Fitness_tra: 8
Rule 18: 0000010100c1001030, Class:  3, CF:0.141201, Len:  6, Fitness_tra: 8
Rule 19: 0c300040000b000000, Class:  2, CF:0.688765, Len:  4, Fitness_tra: 6
Rule 20: 9000b0000000000000, Class:  1, CF:0.445505, Len:  2, Fitness_tra: 7
Rule 21: c00000000000600006, Class:  0, CF:0.673379, Len:  3, Fitness_tra: 7
Rule 22: 00e000000d00000005, Class:  1, CF:0.384515, Len:  3, Fitness_tra: 7
Rule 23: 000000000d00b04000, Class:  0, CF:0.475456, Len:  3, Fitness_tra: 7
Rule 24: 0700000d0000000000, Class:  0, CF:0.0552131, Len:  2, Fitness_tra: 7
Rule 25: 0c30004000bb000000, Class:  2, CF:0.719688, Len:  5, Fitness_tra: 6
Rule 26: 300000000008000000, Class:  3, CF:0.429529, Len:  2, Fitness_tra: 6
Rule 27: 000000e00000000000, Class:  2, CF:0.997467, Len:  1, Fitness_tra: 6
Rule 28: 000000090000000000, Class:  0, CF:0.297528, Len:  1, Fitness_tra: 5
Rule 29: 900000000000000000, Class:  1, CF:0.313834, Len:  1, Fitness_tra: 5
Rule 30: 009040000180100220, Class:  1, CF:0.0227487, Len:  7, Fitness_tra: 4
Rule 31: 005a000c0000000005, Class:  0, CF:0.937811, Len:  4, Fitness_tra: 4
Rule 32: 0000c0000070000000, Class:  2, CF:0.452802, Len:  2, Fitness_tra: 4
Rule 33: c00000002000000d00, Class:  3, CF:0.0597867, Len:  3, Fitness_tra: 2
Rule 34: 07e0000000b0400004, Class:  1, CF:0.347806, Len:  5, Fitness_tra: 4
Rule 35: 000040000d00b00000, Class:  0, CF:0.458979, Len:  3, Fitness_tra: 3
Rule 36: 0000c0000c000000dd, Class:  2, CF:  1, Len:  4, Fitness_tra: 3
Rule 37: 0e0000000000000000, Class:  3, CF:0.145009, Len:  1, Fitness_tra: 2
Rule 38: 008000000000000900, Class:  3, CF:0.0580608, Len:  2, Fitness_tra: 1
Rule 39: 0730004000b0000003, Class:  2, CF:0.445309, Len:  5, Fitness_tra: 1
Rule 40: 00000d000000000000, Class:  0, CF:0.612903, Len:  1, Fitness_tra: 2
Rule 41: 008000000000006900, Class:  3, CF:0.233634, Len:  3, Fitness_tra: 2
Rule 42: 600000000000005007, Class:  3, CF:0.448238, Len:  3, Fitness_tra: 2
Rule 43: 100000000d00b04000, Class:  0, CF:0.678727, Len:  4, Fitness_tra: 2
Rule 44: 07000000000007e090, Class:  3, CF:0.527086, Len:  4, Fitness_tra: 2
Rule 45: 0080000000000c0003, Class:  2, CF:0.807649, Len:  3, Fitness_tra: 1
Rule 46: 0000000000000d0030, Class:  2, CF:0.409091, Len:  2, Fitness_tra: 1
Rule 47: 000e00000000cc0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 48: c18c1bc14581142115, Class:  3, CF:0.0876696, Len: 18, Fitness_tra: 1
Rule 49: bc0010000008000000, Class:  3, CF:0.34864, Len:  4, Fitness_tra: 1
Rule 50: 00000000000e000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 51: 000008000000000000, Class:  0, CF:0.479675, Len:  1, Fitness_tra: 1
Rule 52: 90e000000000000000, Class:  1, CF:0.40049, Len:  2, Fitness_tra: 1
Rule 53: 00000c000040003000, Class:  2, CF:0.52983, Len:  3, Fitness_tra: 1
Rule 54: 00000c000000000c00, Class:  2, CF:0.682927, Len:  2, Fitness_tra: 1
Rule 55: 000000000000000900, Class:  1, CF:0.0240642, Len:  1, Fitness_tra: 1
Rule 56: 000000090000b00000, Class:  0, CF:0.319267, Len:  2, Fitness_tra: 1
Rule 57: 0000000000000c0008, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 58: 077000400000500000, Class:  2, CF:0.37264, Len:  4, Fitness_tra: 1
Rule 59: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 1
Rule 60: ce00000d0000000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0e0000000000000100, Class:  3, CF:0.164456, Len:  2, Fitness_tra: 0
Rule 62: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000060000000800, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5d28871581125cc235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1112174128c7171211, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d182c11115c1571431, Class:  3, CF:0.53234, Len: 18, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 155227cd11445c5121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0c00007ebc7bc00000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 80: 07c0000000b0480004, Class:  2, CF:0.0204554, Len:  6, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 080000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: cd000000000600000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 6c600000e00b005000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 900000000000000000, Class:  1, CF:0.313834, Len:  0, Fitness_tra: 0
Rule 94: 600e00000008000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 90000b00d0000c0000, Class:  2, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 0e00000000000c0003, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
