------Generation 0------
Rule  1: 4111, Class:  0, CF:0.754939, Len:  4, Fitness_tra: 0
Rule 61: 513c, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 62: 0455, Class:  0, CF:0.95, Len:  3, Fitness_tra: 4
Rule 63: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 64: d111, Class:  0, CF:0.799787, Len:  4, Fitness_tra: 0
Rule 65: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 66: 5122, Class:  0, CF:0.870139, Len:  4, Fitness_tra: 0
Rule 67: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 68: 6049, Class:  0, CF:0.975186, Len:  3, Fitness_tra: 4
Rule 69: 1913, Class:  0, CF:0.964202, Len:  4, Fitness_tra: 0
Rule 70: 3136, Class:  0, CF:0.398601, Len:  4, Fitness_tra: 0
Rule 71: 1126, Class:  0, CF:0.780976, Len:  4, Fitness_tra: 0
Rule 72: 4361, Class:  0, CF:0.710438, Len:  4, Fitness_tra: 0
Rule 73: 1114, Class:  0, CF:0.781888, Len:  4, Fitness_tra: 0
Rule 74: b111, Class:  0, CF:0.638407, Len:  4, Fitness_tra: 0
Rule 75: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 76: 1563, Class:  0, CF:0.981087, Len:  4, Fitness_tra: 1
Rule 77: 0904, Class:  0, CF:0.893096, Len:  2, Fitness_tra: 18
Rule 78: 1315, Class:  0, CF:0.942643, Len:  4, Fitness_tra: 0
Rule 79: 1641, Class:  0, CF:0.797694, Len:  4, Fitness_tra: 0
Rule 80: 0050, Class:  0, CF:0.849398, Len:  1, Fitness_tra: 57
Rule 81: 9500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 0
Rule 82: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 83: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 84: 5000, Class:  0, CF:0.865497, Len:  1, Fitness_tra: 66
Rule 85: 1411, Class:  0, CF:0.76139, Len:  4, Fitness_tra: 0
Rule 86: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 87: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 88: 5513, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 89: 3231, Class:  0, CF:0.842839, Len:  4, Fitness_tra: 0
Rule 90: 113f, Class:  0, CF:0.609756, Len:  4, Fitness_tra: 0
Rule 91: e115, Class:  0, CF:0.762712, Len:  4, Fitness_tra: 0
Rule 92: 4233, Class:  0, CF:0.993921, Len:  4, Fitness_tra: 1
Rule 93: 0605, Class:  0, CF:0.95092, Len:  2, Fitness_tra: 15
Rule 94: 1636, Class:  0, CF:0.384, Len:  4, Fitness_tra: 0
Rule 95: b123, Class:  0, CF:0.754266, Len:  4, Fitness_tra: 0
Rule 96: 6561, Class:  0, CF:0.918425, Len:  4, Fitness_tra: 0
Rule 97: 2a12, Class:  0, CF:0.858696, Len:  4, Fitness_tra: 0
Rule 98: 6231, Class:  0, CF:0.829398, Len:  4, Fitness_tra: 0
Rule 99: 0352, Class:  0, CF:0.994845, Len:  3, Fitness_tra: 3
Rule100: 36f5, Class:  0, CF:0.955556, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.81528
------Result------
Miss_rate(tra)	:7.81528
Miss_rate(tst)	:8.06452
ARL				:3.63

------Generation 300------
Rule  1: 4111, Class:  0, CF:0.754939, Len:  4, Fitness_tra: 0
Rule  2: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  3: 44a1, Class:  0, CF:0.987342, Len:  4, Fitness_tra: 1
Rule  4: 9111, Class:  0, CF:0.960329, Len:  4, Fitness_tra: 1
Rule  5: 6056, Class:  0, CF:0.649682, Len:  3, Fitness_tra: 0
Rule  6: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  7: 2612, Class:  0, CF:0.843558, Len:  4, Fitness_tra: 0
Rule  8: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule  9: 3133, Class:  0, CF:0.400778, Len:  4, Fitness_tra: 0
Rule 10: 3125, Class:  0, CF:0.997319, Len:  4, Fitness_tra: 1
Rule 11: 2121, Class:  0, CF:0.803908, Len:  4, Fitness_tra: 0
Rule 12: 4165, Class:  0, CF:0.890411, Len:  4, Fitness_tra: 0
Rule 13: 5213, Class:  0, CF:0.997442, Len:  4, Fitness_tra: 0
Rule 14: 3116, Class:  0, CF:0.498258, Len:  4, Fitness_tra: 0
Rule 15: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 16: 6314, Class:  0, CF:0.887681, Len:  4, Fitness_tra: 1
Rule 17: 0602, Class:  0, CF:0.924528, Len:  2, Fitness_tra: 0
Rule 18: 5116, Class:  0, CF:0.956764, Len:  4, Fitness_tra: 0
Rule 19: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 20: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 21: 1122, Class:  0, CF:0.964452, Len:  4, Fitness_tra: 0
Rule 22: 151f, Class:  0, CF:0.969231, Len:  4, Fitness_tra: 0
Rule 23: 0000, Class:  0, CF:0.843694, Len:  0, Fitness_tra: 175
Rule 24: 2263, Class:  0, CF:0.998589, Len:  4, Fitness_tra: 0
Rule 25: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 26: 1325, Class:  0, CF:0.997275, Len:  4, Fitness_tra: 0
Rule 27: 5111, Class:  0, CF:0.933779, Len:  4, Fitness_tra: 0
Rule 28: 2231, Class:  0, CF:0.989197, Len:  4, Fitness_tra: 0
Rule 29: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 30: 1412, Class:  0, CF:0.856593, Len:  4, Fitness_tra: 0
Rule 31: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 32: 5143, Class:  0, CF:0.909091, Len:  4, Fitness_tra: 1
Rule 33: 6121, Class:  0, CF:0.88262, Len:  4, Fitness_tra: 0
Rule 34: 5632, Class:  0, CF:0.789189, Len:  4, Fitness_tra: 0
Rule 35: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 36: 3040, Class:  0, CF:0.854406, Len:  2, Fitness_tra: 14
Rule 37: 5500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 10
Rule 38: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 39: 1241, Class:  0, CF:0.803075, Len:  4, Fitness_tra: 0
Rule 40: 1515, Class:  0, CF:0.643114, Len:  4, Fitness_tra: 0
Rule 41: 1111, Class:  0, CF:0.680472, Len:  4, Fitness_tra: 0
Rule 42: 1616, Class:  0, CF:0.489051, Len:  4, Fitness_tra: 0
Rule 43: 5153, Class:  0, CF:0.641667, Len:  4, Fitness_tra: 0
Rule 44: 5550, Class:  0, CF:0.68, Len:  3, Fitness_tra: 0
Rule 45: 1516, Class:  0, CF:0.952344, Len:  4, Fitness_tra: 0
Rule 46: 0430, Class:  0, CF:0.897059, Len:  2, Fitness_tra: 22
Rule 47: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 48: 1413, Class:  0, CF:0.762395, Len:  4, Fitness_tra: 0
Rule 49: 0660, Class:  0, CF:0.717647, Len:  2, Fitness_tra: 0
Rule 50: 5616, Class:  0, CF:0.92246, Len:  4, Fitness_tra: 0
Rule 51: 0005, Class:  0, CF:0.853372, Len:  1, Fitness_tra: 57
Rule 52: 0206, Class:  0, CF:0.889401, Len:  2, Fitness_tra: 15
Rule 53: 1611, Class:  0, CF:0.627878, Len:  4, Fitness_tra: 0
Rule 54: 1333, Class:  0, CF:0.42963, Len:  4, Fitness_tra: 0
Rule 55: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 56: 1311, Class:  0, CF:0.631543, Len:  4, Fitness_tra: 0
Rule 57: 1112, Class:  0, CF:0.871812, Len:  4, Fitness_tra: 0
Rule 58: 5560, Class:  0, CF:  1, Len:  3, Fitness_tra: 5
Rule 59: 35b1, Class:  0, CF:0.777778, Len:  4, Fitness_tra: 0
Rule 60: 3422, Class:  0, CF:0.967526, Len:  4, Fitness_tra: 1
Rule 61: 513c, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 62: 0455, Class:  0, CF:0.95, Len:  3, Fitness_tra: 4
Rule 63: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 64: d111, Class:  0, CF:0.799787, Len:  4, Fitness_tra: 0
Rule 65: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 66: 5122, Class:  0, CF:0.870139, Len:  4, Fitness_tra: 0
Rule 67: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 68: 6049, Class:  0, CF:0.975186, Len:  3, Fitness_tra: 4
Rule 69: 1913, Class:  0, CF:0.964202, Len:  4, Fitness_tra: 0
Rule 70: 3136, Class:  0, CF:0.398601, Len:  4, Fitness_tra: 0
Rule 71: 1126, Class:  0, CF:0.780976, Len:  4, Fitness_tra: 0
Rule 72: 4361, Class:  0, CF:0.710438, Len:  4, Fitness_tra: 0
Rule 73: 1114, Class:  0, CF:0.781888, Len:  4, Fitness_tra: 0
Rule 74: b111, Class:  0, CF:0.638407, Len:  4, Fitness_tra: 0
Rule 75: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 76: 1563, Class:  0, CF:0.981087, Len:  4, Fitness_tra: 1
Rule 77: 0904, Class:  0, CF:0.893096, Len:  2, Fitness_tra: 18
Rule 78: 1315, Class:  0, CF:0.942643, Len:  4, Fitness_tra: 0
Rule 79: 1641, Class:  0, CF:0.797694, Len:  4, Fitness_tra: 0
Rule 80: 0050, Class:  0, CF:0.849398, Len:  1, Fitness_tra: 57
Rule 81: 9500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 0
Rule 82: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 83: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 84: 5000, Class:  0, CF:0.865497, Len:  1, Fitness_tra: 66
Rule 85: 1411, Class:  0, CF:0.76139, Len:  4, Fitness_tra: 0
Rule 86: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 87: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 88: 5513, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 89: 3231, Class:  0, CF:0.842839, Len:  4, Fitness_tra: 0
Rule 90: 113f, Class:  0, CF:0.609756, Len:  4, Fitness_tra: 0
Rule 91: e115, Class:  0, CF:0.762712, Len:  4, Fitness_tra: 0
Rule 92: 4233, Class:  0, CF:0.993921, Len:  4, Fitness_tra: 1
Rule 93: 0605, Class:  0, CF:0.95092, Len:  2, Fitness_tra: 15
Rule 94: 1636, Class:  0, CF:0.384, Len:  4, Fitness_tra: 0
Rule 95: b123, Class:  0, CF:0.754266, Len:  4, Fitness_tra: 0
Rule 96: 6561, Class:  0, CF:0.918425, Len:  4, Fitness_tra: 0
Rule 97: 2a12, Class:  0, CF:0.858696, Len:  4, Fitness_tra: 0
Rule 98: 6231, Class:  0, CF:0.829398, Len:  4, Fitness_tra: 0
Rule 99: 0352, Class:  0, CF:0.994845, Len:  3, Fitness_tra: 3
Rule100: 36f5, Class:  0, CF:0.955556, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.81528
------Result------
Miss_rate(tra)	:7.81528
Miss_rate(tst)	:8.06452
ARL				:3.63

------Generation 400------
Rule  1: 4111, Class:  0, CF:0.754939, Len:  4, Fitness_tra: 0
Rule  2: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  3: 44a1, Class:  0, CF:0.987342, Len:  4, Fitness_tra: 1
Rule  4: 9111, Class:  0, CF:0.960329, Len:  4, Fitness_tra: 1
Rule  5: 6056, Class:  0, CF:0.649682, Len:  3, Fitness_tra: 0
Rule  6: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  7: 2612, Class:  0, CF:0.843558, Len:  4, Fitness_tra: 0
Rule  8: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule  9: 3133, Class:  0, CF:0.400778, Len:  4, Fitness_tra: 0
Rule 10: 3125, Class:  0, CF:0.997319, Len:  4, Fitness_tra: 1
Rule 11: 2121, Class:  0, CF:0.803908, Len:  4, Fitness_tra: 0
Rule 12: 4165, Class:  0, CF:0.890411, Len:  4, Fitness_tra: 0
Rule 13: 5213, Class:  0, CF:0.997442, Len:  4, Fitness_tra: 0
Rule 14: 3116, Class:  0, CF:0.498258, Len:  4, Fitness_tra: 0
Rule 15: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 16: 6314, Class:  0, CF:0.887681, Len:  4, Fitness_tra: 1
Rule 17: 0602, Class:  0, CF:0.924528, Len:  2, Fitness_tra: 0
Rule 18: 5116, Class:  0, CF:0.956764, Len:  4, Fitness_tra: 0
Rule 19: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 20: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 21: 1122, Class:  0, CF:0.964452, Len:  4, Fitness_tra: 0
Rule 22: 151f, Class:  0, CF:0.969231, Len:  4, Fitness_tra: 0
Rule 23: 0000, Class:  0, CF:0.843694, Len:  0, Fitness_tra: 175
Rule 24: 2263, Class:  0, CF:0.998589, Len:  4, Fitness_tra: 0
Rule 25: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 26: 1325, Class:  0, CF:0.997275, Len:  4, Fitness_tra: 0
Rule 27: 5111, Class:  0, CF:0.933779, Len:  4, Fitness_tra: 0
Rule 28: 2231, Class:  0, CF:0.989197, Len:  4, Fitness_tra: 0
Rule 29: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 30: 1412, Class:  0, CF:0.856593, Len:  4, Fitness_tra: 0
Rule 31: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 32: 5143, Class:  0, CF:0.909091, Len:  4, Fitness_tra: 1
Rule 33: 6121, Class:  0, CF:0.88262, Len:  4, Fitness_tra: 0
Rule 34: 5632, Class:  0, CF:0.789189, Len:  4, Fitness_tra: 0
Rule 35: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 36: 3040, Class:  0, CF:0.854406, Len:  2, Fitness_tra: 14
Rule 37: 5500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 10
Rule 38: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 39: 1241, Class:  0, CF:0.803075, Len:  4, Fitness_tra: 0
Rule 40: 1515, Class:  0, CF:0.643114, Len:  4, Fitness_tra: 0
Rule 41: 1111, Class:  0, CF:0.680472, Len:  4, Fitness_tra: 0
Rule 42: 1616, Class:  0, CF:0.489051, Len:  4, Fitness_tra: 0
Rule 43: 5153, Class:  0, CF:0.641667, Len:  4, Fitness_tra: 0
Rule 44: 5550, Class:  0, CF:0.68, Len:  3, Fitness_tra: 0
Rule 45: 1516, Class:  0, CF:0.952344, Len:  4, Fitness_tra: 0
Rule 46: 0430, Class:  0, CF:0.897059, Len:  2, Fitness_tra: 22
Rule 47: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 48: 1413, Class:  0, CF:0.762395, Len:  4, Fitness_tra: 0
Rule 49: 0660, Class:  0, CF:0.717647, Len:  2, Fitness_tra: 0
Rule 50: 5616, Class:  0, CF:0.92246, Len:  4, Fitness_tra: 0
Rule 51: 0005, Class:  0, CF:0.853372, Len:  1, Fitness_tra: 57
Rule 52: 0206, Class:  0, CF:0.889401, Len:  2, Fitness_tra: 15
Rule 53: 1611, Class:  0, CF:0.627878, Len:  4, Fitness_tra: 0
Rule 54: 1333, Class:  0, CF:0.42963, Len:  4, Fitness_tra: 0
Rule 55: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 56: 1311, Class:  0, CF:0.631543, Len:  4, Fitness_tra: 0
Rule 57: 1112, Class:  0, CF:0.871812, Len:  4, Fitness_tra: 0
Rule 58: 5560, Class:  0, CF:  1, Len:  3, Fitness_tra: 5
Rule 59: 35b1, Class:  0, CF:0.777778, Len:  4, Fitness_tra: 0
Rule 60: 3422, Class:  0, CF:0.967526, Len:  4, Fitness_tra: 1
Rule 61: 513c, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 62: 0455, Class:  0, CF:0.95, Len:  3, Fitness_tra: 4
Rule 63: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 64: d111, Class:  0, CF:0.799787, Len:  4, Fitness_tra: 0
Rule 65: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 66: 5122, Class:  0, CF:0.870139, Len:  4, Fitness_tra: 0
Rule 67: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 68: 6049, Class:  0, CF:0.975186, Len:  3, Fitness_tra: 4
Rule 69: 1913, Class:  0, CF:0.964202, Len:  4, Fitness_tra: 0
Rule 70: 3136, Class:  0, CF:0.398601, Len:  4, Fitness_tra: 0
Rule 71: 1126, Class:  0, CF:0.780976, Len:  4, Fitness_tra: 0
Rule 72: 4361, Class:  0, CF:0.710438, Len:  4, Fitness_tra: 0
Rule 73: 1114, Class:  0, CF:0.781888, Len:  4, Fitness_tra: 0
Rule 74: b111, Class:  0, CF:0.638407, Len:  4, Fitness_tra: 0
Rule 75: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 76: 1563, Class:  0, CF:0.981087, Len:  4, Fitness_tra: 1
Rule 77: 0904, Class:  0, CF:0.893096, Len:  2, Fitness_tra: 18
Rule 78: 1315, Class:  0, CF:0.942643, Len:  4, Fitness_tra: 0
Rule 79: 1641, Class:  0, CF:0.797694, Len:  4, Fitness_tra: 0
Rule 80: 0050, Class:  0, CF:0.849398, Len:  1, Fitness_tra: 57
Rule 81: 9500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 0
Rule 82: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 83: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 84: 5000, Class:  0, CF:0.865497, Len:  1, Fitness_tra: 66
Rule 85: 1411, Class:  0, CF:0.76139, Len:  4, Fitness_tra: 0
Rule 86: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 87: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 88: 5513, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 89: 3231, Class:  0, CF:0.842839, Len:  4, Fitness_tra: 0
Rule 90: 113f, Class:  0, CF:0.609756, Len:  4, Fitness_tra: 0
Rule 91: e115, Class:  0, CF:0.762712, Len:  4, Fitness_tra: 0
Rule 92: 4233, Class:  0, CF:0.993921, Len:  4, Fitness_tra: 1
Rule 93: 0605, Class:  0, CF:0.95092, Len:  2, Fitness_tra: 15
Rule 94: 1636, Class:  0, CF:0.384, Len:  4, Fitness_tra: 0
Rule 95: b123, Class:  0, CF:0.754266, Len:  4, Fitness_tra: 0
Rule 96: 6561, Class:  0, CF:0.918425, Len:  4, Fitness_tra: 0
Rule 97: 2a12, Class:  0, CF:0.858696, Len:  4, Fitness_tra: 0
Rule 98: 6231, Class:  0, CF:0.829398, Len:  4, Fitness_tra: 0
Rule 99: 0352, Class:  0, CF:0.994845, Len:  3, Fitness_tra: 3
Rule100: 36f5, Class:  0, CF:0.955556, Len:  4, Fitness_tra: 1
------Current------
Miss_rate(tra)	:7.81528
------Result------
Miss_rate(tra)	:7.81528
Miss_rate(tst)	:8.06452
ARL				:3.63

------Generation 500------
Rule  1: 4111, Class:  0, CF:0.754939, Len:  4, Fitness_tra: 0
Rule  2: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  3: 44a1, Class:  0, CF:0.987342, Len:  4, Fitness_tra: 1
Rule  4: 9111, Class:  0, CF:0.960329, Len:  4, Fitness_tra: 1
Rule  5: 6056, Class:  0, CF:0.649682, Len:  3, Fitness_tra: 0
Rule  6: 1161, Class:  0, CF:0.643417, Len:  4, Fitness_tra: 0
Rule  7: 2612, Class:  0, CF:0.843558, Len:  4, Fitness_tra: 0
Rule  8: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule  9: 3133, Class:  0, CF:0.400778, Len:  4, Fitness_tra: 0
Rule 10: 3125, Class:  0, CF:0.997319, Len:  4, Fitness_tra: 1
Rule 11: 2121, Class:  0, CF:0.803908, Len:  4, Fitness_tra: 0
Rule 12: 4165, Class:  0, CF:0.890411, Len:  4, Fitness_tra: 0
Rule 13: 5213, Class:  0, CF:0.997442, Len:  4, Fitness_tra: 0
Rule 14: 3116, Class:  0, CF:0.498258, Len:  4, Fitness_tra: 0
Rule 15: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 16: 6314, Class:  0, CF:0.887681, Len:  4, Fitness_tra: 1
Rule 17: 0602, Class:  0, CF:0.924528, Len:  2, Fitness_tra: 0
Rule 18: 5116, Class:  0, CF:0.956764, Len:  4, Fitness_tra: 0
Rule 19: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 20: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 21: 1122, Class:  0, CF:0.964452, Len:  4, Fitness_tra: 0
Rule 22: 151f, Class:  0, CF:0.969231, Len:  4, Fitness_tra: 0
Rule 23: 0000, Class:  0, CF:0.843694, Len:  0, Fitness_tra: 175
Rule 24: 2263, Class:  0, CF:0.998589, Len:  4, Fitness_tra: 0
Rule 25: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 26: 1325, Class:  0, CF:0.997275, Len:  4, Fitness_tra: 0
Rule 27: 5111, Class:  0, CF:0.933779, Len:  4, Fitness_tra: 0
Rule 28: 2231, Class:  0, CF:0.989197, Len:  4, Fitness_tra: 0
Rule 29: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 30: 1412, Class:  0, CF:0.856593, Len:  4, Fitness_tra: 0
Rule 31: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 32: 5143, Class:  0, CF:0.909091, Len:  4, Fitness_tra: 1
Rule 33: 6121, Class:  0, CF:0.88262, Len:  4, Fitness_tra: 0
Rule 34: 5632, Class:  0, CF:0.789189, Len:  4, Fitness_tra: 0
Rule 35: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 36: 3040, Class:  0, CF:0.854406, Len:  2, Fitness_tra: 14
Rule 37: 5500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 10
Rule 38: 1211, Class:  0, CF:0.861352, Len:  4, Fitness_tra: 0
Rule 39: 1241, Class:  0, CF:0.803075, Len:  4, Fitness_tra: 0
Rule 40: 1515, Class:  0, CF:0.643114, Len:  4, Fitness_tra: 0
Rule 41: 1111, Class:  0, CF:0.680472, Len:  4, Fitness_tra: 0
Rule 42: 1616, Class:  0, CF:0.489051, Len:  4, Fitness_tra: 0
Rule 43: 5153, Class:  0, CF:0.641667, Len:  4, Fitness_tra: 0
Rule 44: 5550, Class:  0, CF:0.68, Len:  3, Fitness_tra: 0
Rule 45: 1516, Class:  0, CF:0.952344, Len:  4, Fitness_tra: 0
Rule 46: 0430, Class:  0, CF:0.897059, Len:  2, Fitness_tra: 22
Rule 47: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 48: 1413, Class:  0, CF:0.762395, Len:  4, Fitness_tra: 0
Rule 49: 0660, Class:  0, CF:0.717647, Len:  2, Fitness_tra: 0
Rule 50: 5616, Class:  0, CF:0.92246, Len:  4, Fitness_tra: 0
Rule 51: 0005, Class:  0, CF:0.853372, Len:  1, Fitness_tra: 57
Rule 52: 0206, Class:  0, CF:0.889401, Len:  2, Fitness_tra: 15
Rule 53: 1611, Class:  0, CF:0.627878, Len:  4, Fitness_tra: 0
Rule 54: 1333, Class:  0, CF:0.42963, Len:  4, Fitness_tra: 0
Rule 55: 3113, Class:  0, CF:0.511059, Len:  4, Fitness_tra: 0
Rule 56: 1311, Class:  0, CF:0.631543, Len:  4, Fitness_tra: 0
Rule 57: 1112, Class:  0, CF:0.871812, Len:  4, Fitness_tra: 0
Rule 58: 5560, Class:  0, CF:  1, Len:  3, Fitness_tra: 5
Rule 59: 35b1, Class:  0, CF:0.777778, Len:  4, Fitness_tra: 0
Rule 60: 3422, Class:  0, CF:0.967526, Len:  4, Fitness_tra: 1
Rule 61: 513c, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 62: 0455, Class:  0, CF:0.95, Len:  3, Fitness_tra: 4
Rule 63: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 64: d111, Class:  0, CF:0.799787, Len:  4, Fitness_tra: 0
Rule 65: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 66: 5122, Class:  0, CF:0.870139, Len:  4, Fitness_tra: 0
Rule 67: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 68: 6049, Class:  0, CF:0.975186, Len:  3, Fitness_tra: 4
Rule 69: 1913, Class:  0, CF:0.964202, Len:  4, Fitness_tra: 0
Rule 70: 3136, Class:  0, CF:0.398601, Len:  4, Fitness_tra: 0
Rule 71: 1126, Class:  0, CF:0.780976, Len:  4, Fitness_tra: 0
Rule 72: 4361, Class:  0, CF:0.710438, Len:  4, Fitness_tra: 0
Rule 73: 1114, Class:  0, CF:0.781888, Len:  4, Fitness_tra: 0
Rule 74: b111, Class:  0, CF:0.638407, Len:  4, Fitness_tra: 0
Rule 75: 3111, Class:  0, CF:0.630427, Len:  4, Fitness_tra: 0
Rule 76: 1563, Class:  0, CF:0.981087, Len:  4, Fitness_tra: 1
Rule 77: 0904, Class:  0, CF:0.893096, Len:  2, Fitness_tra: 18
Rule 78: 1315, Class:  0, CF:0.942643, Len:  4, Fitness_tra: 0
Rule 79: 1641, Class:  0, CF:0.797694, Len:  4, Fitness_tra: 0
Rule 80: 0050, Class:  0, CF:0.849398, Len:  1, Fitness_tra: 57
Rule 81: 9500, Class:  0, CF:0.884058, Len:  2, Fitness_tra: 0
Rule 82: 1113, Class:  0, CF:0.616006, Len:  4, Fitness_tra: 0
Rule 83: 1131, Class:  0, CF:0.640843, Len:  4, Fitness_tra: 0
Rule 84: 5000, Class:  0, CF:0.865497, Len:  1, Fitness_tra: 66
Rule 85: 1411, Class:  0, CF:0.76139, Len:  4, Fitness_tra: 0
Rule 86: 5112, Class:  0, CF:0.835161, Len:  4, Fitness_tra: 0
Rule 87: 1121, Class:  0, CF:0.848601, Len:  4, Fitness_tra: 0
Rule 88: 5513, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 89: 3231, Class:  0, CF:0.842839, Len:  4, Fitness_tra: 0
Rule 90: 113f, Class:  0, CF:0.609756, Len:  4, Fitness_tra: 0
Rule 91: e115, Class:  0, CF:0.762712, Len:  4, Fitness_tra: 0
Rule 92: 4233, Class:  0, CF:0.993921, Len:  4, Fitness_tra: 1
Rule 93: 0605, Class:  0, CF:0.95092, Len:  2, Fitness_tra: 15
Rule 94: 1636, Class:  0, CF:0.384, Len:  4, Fitness_tra: 0
Rule 95: b123, Class:  0, CF:0.754266, Len:  4, Fitness_tra: 0
