------Generation 0------
Rule  1: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 05c00, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 42198, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 3
Rule 89: dc520, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: e0100, Class:  2, CF:0.598169, Len:  2, Fitness_tra: 4
Rule 91: 3b17c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 01008, Class:  2, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 00400, Class:  1, CF:0.0695508, Len:  1, Fitness_tra: 0
Rule 94: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 2
Rule 95: 1242c, Class:  2, CF:0.998805, Len:  5, Fitness_tra: 0
Rule 96: 97000, Class:  2, CF:0.518817, Len:  2, Fitness_tra: -2
Rule 97: d3751, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: a81b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 18140, Class:  1, CF:0.580136, Len:  4, Fitness_tra: 0
Rule100: 00420, Class:  2, CF:0.341905, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:4.65116
------Result------
Miss_rate(tra)	:4.65116
Miss_rate(tst)	:6.97674
ARL				:4.44304

------Generation 30------
Rule  1: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 113
Rule  2: 00c10, Class:  1, CF:0.991925, Len:  2, Fitness_tra: 0
Rule  3: 23171, Class:  2, CF:0.885868, Len:  5, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  5: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 5
Rule  6: e0100, Class:  2, CF:0.598169, Len:  2, Fitness_tra: 3
Rule  7: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 3
Rule  8: 15411, Class:  1, CF:0.996643, Len:  5, Fitness_tra: 3
Rule  9: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 3
Rule 11: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 1
Rule 13: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 16: 9111b, Class:  2, CF:0.90713, Len:  5, Fitness_tra: 0
Rule 17: 55222, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 18: 111bb, Class:  2, CF:0.716572, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 82747, Class:  2, CF:0.306422, Len:  5, Fitness_tra: 0
Rule 21: 135bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 34222, Class:  1, CF:0.565812, Len:  5, Fitness_tra: 0
Rule 23: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 24: 15117, Class:  1, CF:0.956048, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule 82: 98411, Class:  1, CF:0.883875, Len:  5, Fitness_tra: 0
Rule 83: 05c00, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: e5c1b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: b2124, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2c22a, Class:  0, CF:0.100399, Len:  5, Fitness_tra: 0
Rule 91: e6110, Class:  2, CF:0.997101, Len:  4, Fitness_tra: 1
Rule 92: 21d1b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 07500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 94: 0a290, Class:  2, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 19712, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 1161e, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 58419, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 135b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 32747, Class:  1, CF:0.45033, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:3.48837
------Result------
Miss_rate(tra)	:3.48837
Miss_rate(tst)	:4.65116
ARL				:4.4557

------Generation 40------
Rule  1: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 111
Rule  2: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule  3: 23171, Class:  2, CF:0.885868, Len:  5, Fitness_tra: 0
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  5: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 2
Rule  6: e0100, Class:  2, CF:0.598169, Len:  2, Fitness_tra: 2
Rule  7: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 2
Rule  8: 15411, Class:  1, CF:0.996643, Len:  5, Fitness_tra: 0
Rule  9: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule 10: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 3
Rule 11: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 12: e6110, Class:  2, CF:0.997101, Len:  4, Fitness_tra: 1
Rule 13: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: a4000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 16: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 2
Rule 17: 00c10, Class:  1, CF:0.991925, Len:  2, Fitness_tra: 0
Rule 18: 111bb, Class:  2, CF:0.716572, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 82747, Class:  2, CF:0.306422, Len:  5, Fitness_tra: 0
Rule 21: 135bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 34222, Class:  1, CF:0.565812, Len:  5, Fitness_tra: 0
Rule 23: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 24: 15117, Class:  1, CF:0.956048, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
Rule 67: 11222, Class:  2, CF:0.930351, Len:  5, Fitness_tra: 0
Rule 68: 3814b, Class:  1, CF:0.915869, Len:  5, Fitness_tra: 0
Rule 69: e2442, Class:  2, CF:0.827543, Len:  5, Fitness_tra: 0
Rule 70: 9c772, Class:  0, CF:0.191642, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 12712, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: e1cbb, Class:  1, CF:0.805738, Len:  5, Fitness_tra: 0
Rule 74: 58414, Class:  1, CF:0.228649, Len:  5, Fitness_tra: 0
Rule 75: 3541b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 55274, Class:  1, CF:0.939758, Len:  5, Fitness_tra: 0
Rule 78: 95472, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 11541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9c147, Class:  0, CF:0.873694, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.991927, Len:  0, Fitness_tra: 0
Rule 82: 05c00, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: b0c1b, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 5017b, Class:  2, CF:0.950263, Len:  4, Fitness_tra: 0
Rule 89: 10111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: dc157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 30000, Class:  1, CF:0.812843, Len:  1, Fitness_tra: 1
Rule 92: 08a0e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 11000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 15010, Class:  1, CF:0.994202, Len:  3, Fitness_tra: 8
Rule 95: 981b3, Class:  1, CF:0.659258, Len:  5, Fitness_tra: 0
Rule 96: 30401, Class:  1, CF:0.918021, Len:  3, Fitness_tra: 0
Rule 97: a0c30, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: b420d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 01321, Class:  2, CF:0.840279, Len:  4, Fitness_tra: 2
Rule100: 00170, Class:  2, CF:0.633834, Len:  2, Fitness_tra: 7
------Current------
Miss_rate(tra)	:4.06977
------Result------
Miss_rate(tra)	:4.06977
Miss_rate(tst)	:4.65116
ARL				:4.2987

------Generation 50------
Rule  1: 07000, Class:  0, CF:0.226546, Len:  1, Fitness_tra: 112
Rule  2: 00c00, Class:  1, CF:0.991927, Len:  1, Fitness_tra: 9
Rule  3: 15010, Class:  1, CF:0.994202, Len:  3, Fitness_tra: 8
Rule  4: 00170, Class:  2, CF:0.633834, Len:  2, Fitness_tra: 7
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  6: 01008, Class:  2, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 0100b, Class:  2, CF:0.42801, Len:  2, Fitness_tra: 3
Rule  8: 08200, Class:  1, CF:0.850284, Len:  2, Fitness_tra: 2
Rule  9: 00104, Class:  2, CF:0.502423, Len:  2, Fitness_tra: 2
Rule 10: 01321, Class:  2, CF:0.840279, Len:  4, Fitness_tra: 0
Rule 11: 17b11, Class:  0, CF:0.461082, Len:  5, Fitness_tra: 2
Rule 12: e0100, Class:  2, CF:0.598169, Len:  2, Fitness_tra: 2
Rule 13: 0161e, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 30000, Class:  1, CF:0.812843, Len:  1, Fitness_tra: 1
Rule 15: e5111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 16: e6110, Class:  2, CF:0.997101, Len:  4, Fitness_tra: 1
Rule 17: 23171, Class:  2, CF:0.885868, Len:  5, Fitness_tra: 0
Rule 18: 111bb, Class:  2, CF:0.716572, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 82747, Class:  2, CF:0.306422, Len:  5, Fitness_tra: 0
Rule 21: 135bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 34222, Class:  1, CF:0.565812, Len:  5, Fitness_tra: 0
Rule 23: 11141, Class:  2, CF:0.508946, Len:  5, Fitness_tra: 0
Rule 24: 15117, Class:  1, CF:0.956048, Len:  5, Fitness_tra: 0
Rule 25: 5c142, Class:  0, CF:0.401731, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  1, CF:0.165671, Len:  5, Fitness_tra: 0
Rule 27: 3c17b, Class:  1, CF:0.067225, Len:  5, Fitness_tra: 0
Rule 28: 981b1, Class:  1, CF:0.653767, Len:  5, Fitness_tra: 0
Rule 29: 91147, Class:  2, CF:0.993979, Len:  5, Fitness_tra: 0
Rule 30: 9817b, Class:  1, CF:0.425494, Len:  5, Fitness_tra: 0
Rule 31: 32422, Class:  1, CF:0.767186, Len:  5, Fitness_tra: 0
Rule 32: 511b4, Class:  2, CF:0.966083, Len:  5, Fitness_tra: 0
Rule 33: 11572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 32144, Class:  1, CF:0.0701223, Len:  5, Fitness_tra: 0
Rule 35: 582b1, Class:  1, CF:0.456589, Len:  5, Fitness_tra: 0
Rule 36: 31421, Class:  1, CF:0.61135, Len:  5, Fitness_tra: 0
Rule 37: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: dcc12, Class:  1, CF:0.662188, Len:  5, Fitness_tra: 0
Rule 39: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 15212, Class:  1, CF:0.991827, Len:  5, Fitness_tra: 0
Rule 41: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2147b, Class:  2, CF:0.797751, Len:  5, Fitness_tra: 0
Rule 43: 11772, Class:  2, CF:0.916213, Len:  5, Fitness_tra: 0
Rule 44: 154b7, Class:  1, CF:0.973777, Len:  5, Fitness_tra: 0
Rule 45: d87b4, Class:  0, CF:0.678452, Len:  5, Fitness_tra: 0
Rule 46: 9c111, Class:  0, CF:0.327748, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1c177, Class:  0, CF:0.739864, Len:  5, Fitness_tra: 0
Rule 49: 1112b, Class:  2, CF:0.9003, Len:  5, Fitness_tra: 0
Rule 50: 11c17, Class:  1, CF:0.967071, Len:  5, Fitness_tra: 0
Rule 51: 31411, Class:  1, CF:0.709839, Len:  5, Fitness_tra: 0
Rule 52: 31274, Class:  1, CF:0.00594229, Len:  5, Fitness_tra: 0
Rule 53: 11147, Class:  2, CF:0.866175, Len:  5, Fitness_tra: 0
Rule 54: 11171, Class:  2, CF:0.391114, Len:  5, Fitness_tra: 0
Rule 55: 117b2, Class:  2, CF:0.91398, Len:  5, Fitness_tra: 0
Rule 56: 3824b, Class:  1, CF:0.991454, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11724, Class:  2, CF:0.877324, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 58124, Class:  0, CF:0.376257, Len:  5, Fitness_tra: 0
Rule 61: 9117b, Class:  2, CF:0.992036, Len:  5, Fitness_tra: 0
Rule 62: d5772, Class:  1, CF:0.37702, Len:  5, Fitness_tra: 0
Rule 63: 34414, Class:  1, CF:0.396778, Len:  5, Fitness_tra: 0
Rule 64: 31c22, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 31412, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21122, Class:  2, CF:0.982474, Len:  5, Fitness_tra: 0
