------Generation 0------
Rule  1: 1412f6bb42, Class:  1, CF:0.948998, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 82: 72b7332111, Class:  1, CF:0.579907, Len: 10, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: b174112b74, Class:  1, CF:0.558896, Len: 10, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 86: 74446a74b1, Class:  1, CF:0.997695, Len: 10, Fitness_tra: 0
Rule 87: 2b14b2711b, Class:  0, CF:0.912182, Len: 10, Fitness_tra: 0
Rule 88: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 23
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: 1c14117111, Class:  1, CF:0.613564, Len: 10, Fitness_tra: 0
Rule 91: 7b12891713, Class:  0, CF:0.942638, Len: 10, Fitness_tra: 0
Rule 92: 4b148541b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2277191beb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 7022001b74, Class:  1, CF:0.502442, Len:  7, Fitness_tra: 0
Rule 95: 0240800388, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 96: bb22d17474, Class:  1, CF:0.971936, Len: 10, Fitness_tra: 0
Rule 97: 2121222171, Class:  1, CF:0.467445, Len:  0, Fitness_tra: 0
Rule 98: 12bb811111, Class:  1, CF:0.201882, Len: 10, Fitness_tra: 0
Rule 99: 4bc2851444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0040010001, Class:  0, CF:0.409591, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.72786
------Result------
Miss_rate(tra)	:9.72786
Miss_rate(tst)	:9.12409
ARL				:8.26316

------Generation 30------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2955
Rule  2: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 23
Rule  3: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  4: 7b728a2711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 114488bb24, Class:  0, CF:0.522475, Len: 10, Fitness_tra: 0
Rule  6: 144223412b, Class:  1, CF:0.515878, Len: 10, Fitness_tra: 0
Rule  7: 2212114771, Class:  1, CF:0.273068, Len: 10, Fitness_tra: 0
Rule  8: 4271d62bb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 10: 4512891b72, Class:  0, CF:0.71209, Len: 10, Fitness_tra: 0
Rule 11: 4b11892171, Class:  1, CF:0.34218, Len: 10, Fitness_tra: 0
Rule 12: bb4bd17471, Class:  1, CF:0.83699, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 14: 72248fb412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 7bbbd11244, Class:  1, CF:0.988834, Len: 10, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: bf422574b2, Class:  1, CF:0.813437, Len: 10, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 85: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 988
Rule 86: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 87: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 88: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 89: 434c5874b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 91: 4741d17422, Class:  1, CF:0.98703, Len: 10, Fitness_tra: 0
Rule 92: 02c7191b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 71b2860520, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b1b4812174, Class:  1, CF:0.16071, Len: 10, Fitness_tra: 0
Rule 95: 40c0555000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1474183224, Class:  1, CF:0.164117, Len: 10, Fitness_tra: 0
Rule 97: 0070000b20, Class:  1, CF:0.144239, Len:  3, Fitness_tra: 0
Rule 98: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 99: 2b19b27b12, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule100: 7271212747, Class:  1, CF:0.687583, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.70755
------Result------
Miss_rate(tra)	:9.70755
Miss_rate(tst)	:9.12409
ARL				:8.0411

------Generation 40------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2956
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 988
Rule  3: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 23
Rule  4: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  5: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  6: 7b728a2711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2212114771, Class:  1, CF:0.273068, Len: 10, Fitness_tra: 0
Rule  8: 4271d62bb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 10: 4512891b72, Class:  0, CF:0.71209, Len: 10, Fitness_tra: 0
Rule 11: 4b11892171, Class:  1, CF:0.34218, Len: 10, Fitness_tra: 0
Rule 12: bb4bd17471, Class:  1, CF:0.83699, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 14: 72248fb412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 7bbbd11244, Class:  1, CF:0.988834, Len: 10, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 72b11614bb, Class:  1, CF:0.951001, Len: 10, Fitness_tra: 0
Rule 82: 0a0000000b, Class:  0, CF:0.927565, Len:  2, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 71485d2bb1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: 0000d0000b, Class:  0, CF:0.507744, Len:  2, Fitness_tra: 0
Rule 86: 0000000005, Class:  1, CF:0.894242, Len:  1, Fitness_tra: 1
Rule 87: 00000c0000, Class:  0, CF:0.763471, Len:  1, Fitness_tra: 0
Rule 88: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 89: 22747214b4, Class:  0, CF:0.399727, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 91: 221b11b421, Class:  1, CF:0.351368, Len: 10, Fitness_tra: 0
Rule 92: 9441be201e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: b877191771, Class:  0, CF:0.872704, Len: 10, Fitness_tra: 0
Rule 94: 4b9b5a12bd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 124456b422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1bbb86227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 422bb14b17, Class:  1, CF:0.464944, Len: 10, Fitness_tra: 0
Rule 98: bb2bcf241b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 7b42117171, Class:  1, CF:0.265878, Len: 10, Fitness_tra: 0
Rule100: 02c4191700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.68725
------Result------
Miss_rate(tra)	:9.68725
Miss_rate(tst)	:9.12409
ARL				:7.73333

------Generation 50------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2957
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 988
Rule  3: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 23
Rule  4: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  5: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule  6: 0000000005, Class:  1, CF:0.894242, Len:  1, Fitness_tra: 1
Rule  7: 7b728a2711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 4271d62bb7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 10: 4512891b72, Class:  0, CF:0.71209, Len: 10, Fitness_tra: 0
Rule 11: 4b11892171, Class:  1, CF:0.34218, Len: 10, Fitness_tra: 0
Rule 12: bb4bd17471, Class:  1, CF:0.83699, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 14: 72248fb412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 7bbbd11244, Class:  1, CF:0.988834, Len: 10, Fitness_tra: 0
Rule 16: b1b719b121, Class:  0, CF:0.151732, Len: 10, Fitness_tra: 0
Rule 17: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 18: 42241f7b17, Class:  1, CF:0.997548, Len: 10, Fitness_tra: 0
Rule 19: 221b511721, Class:  1, CF:0.248285, Len: 10, Fitness_tra: 0
Rule 20: 2b41cab244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b8b41e1774, Class:  0, CF:0.953515, Len: 10, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
