------Generation 0------
Rule  1: 15517b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 951cbf98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 185c1311, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: 211cb11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 88814f14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: c1227a92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2251b11c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 58814191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5d22ba1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15521a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 15511f11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 91: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 18
Rule 92: 80d0c0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 558111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 95: d011bd9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 01607100, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d101b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 08000050, Class:  0, CF:0.136299, Len:  2, Fitness_tra: -37
Rule 99: 1184259c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1090b0e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.9324
------Result------
Miss_rate(tra)	:16.9324
Miss_rate(tst)	:1.34228
ARL				:4.06897

------Generation 30------
Rule  1: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 416
Rule  2: 10000101, Class:  0, CF:0.368076, Len:  3, Fitness_tra: 280
Rule  3: 0d000000, Class:  0, CF:0.478098, Len:  1, Fitness_tra: 83
Rule  4: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 45
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 43
Rule  6: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 18
Rule  7: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: 15517b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 188874e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1818215c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2d5cb39c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2c181f52, Class:  0, CF:0.673712, Len:  8, Fitness_tra: 0
Rule 83: 11512311, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 5d8823e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 81c54f12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: d81c1fe8, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 87: 818c76e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3d2c7fe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 85114a34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5521b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 55811718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 90057090, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 85d1b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 80000004, Class:  0, CF:0.12432, Len:  2, Fitness_tra: -52
Rule 95: 00302b0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 9d1c0090, Class:  0, CF:0.923997, Len:  5, Fitness_tra: 0
Rule 97: 82d44412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8d112271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0e823392, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 951c7258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.2491
------Result------
Miss_rate(tra)	:16.2491
Miss_rate(tst)	:1.34228
ARL				:4.19355

------Generation 40------
Rule  1: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 416
Rule  2: 10000101, Class:  0, CF:0.368076, Len:  3, Fitness_tra: 280
Rule  3: 0d000000, Class:  0, CF:0.478098, Len:  1, Fitness_tra: 83
Rule  4: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 45
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 43
Rule  6: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 18
Rule  7: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: 15517b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 188874e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1818215c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15814198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 19114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 81227135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 28117551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1581bc92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: dd5d249c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 8c51b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c18119c, Class:  0, CF:0.939668, Len:  8, Fitness_tra: 0
Rule 59: 5d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 1554be18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 81d44232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 63: 1551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1d121138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 65: 1c184431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15152311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: dd14b751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 1e12b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000e5, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 70: 11121d9c, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 71: 18d41258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 5d811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8d114211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11211135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c1cc2111, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 77: d1247231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2581b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 11882211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 15517be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 2d5cb39c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2c181f52, Class:  0, CF:0.673712, Len:  8, Fitness_tra: 0
Rule 83: 11512311, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 84: 5d8823e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 81c54f12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: d81c1fe8, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 87: 818c76e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 3d2c7fe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 85114a34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5521b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 55811718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 90057090, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 85d1b232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 80000004, Class:  0, CF:0.12432, Len:  2, Fitness_tra: -52
Rule 95: 00302b0c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 9d1c0090, Class:  0, CF:0.923997, Len:  5, Fitness_tra: 0
Rule 97: 82d44412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8d112271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0e823392, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule100: 951c7258, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:16.2491
------Result------
Miss_rate(tra)	:16.2491
Miss_rate(tst)	:1.34228
ARL				:4.19355

------Generation 50------
Rule  1: c0000000, Class:  1, CF:0.0570824, Len:  1, Fitness_tra: 416
Rule  2: 10000101, Class:  0, CF:0.368076, Len:  3, Fitness_tra: 280
Rule  3: 0d000000, Class:  0, CF:0.478098, Len:  1, Fitness_tra: 83
Rule  4: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 45
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 43
Rule  6: 000033e4, Class:  0, CF:0.99738, Len:  4, Fitness_tra: 18
Rule  7: 1010215c, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule  8: 15517b95, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 188874e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1818215c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 11: d121b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88212a11, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 13: 158111e1, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 251db512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: d121b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 99cc7418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: cc8444e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 552c2a3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: e521b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2522711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1141bbec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 84814331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d5822434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: d21cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 128c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 511171e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 95157198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 55817b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5d524314, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8d814118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 152c7f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 59d227e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12d24411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 28221111, Class:  0, CF:0.309823, Len:  8, Fitness_tra: 0
Rule 38: 15847b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5d181111, Class:  0, CF:0.186982, Len:  8, Fitness_tra: 0
Rule 40: 31c1253c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 5c881b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 118d4218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: c9817331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 881c72e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c184131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 251c7254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
