------Generation 0------
Rule  1: 00000004, Class:  0, CF:0.0297646, Len:  1, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1c214114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000060, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 84: 1cd12231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00070000, Class:  0, CF:0.0380758, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 138c1798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 15111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 89: 99127715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -68
Rule 91: 81012b01, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0c005100, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: 00070700, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 94: 55124010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00004000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6525219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: bc00b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 7cc0b109, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: e5224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 20000090, Class:  1, CF:0.298319, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:25.3823
------Result------
Miss_rate(tra)	:25.3823
Miss_rate(tst)	:12.7517
ARL				:1.43396

------Generation 300------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 271
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 238
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 139
Rule  4: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 136
Rule  5: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 31
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 35
Rule  7: 7c000004, Class:  0, CF:0.14588, Len:  3, Fitness_tra: 32
Rule  8: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 30
Rule  9: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 10: 0d000000, Class:  0, CF:0.0730879, Len:  1, Fitness_tra: 5
Rule 11: 0c000000, Class:  0, CF:0.0461022, Len:  1, Fitness_tra: 7
Rule 12: 00070700, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 20000090, Class:  1, CF:0.298319, Len:  2, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 915c14e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5112b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 82847111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88211711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: d211bb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 59221be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: d5221232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8c8c413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e358473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 21
Rule 90: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -73
Rule 91: 1d58299c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 9301b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 94: 0004410d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00040000, Class:  0, CF:0.123455, Len:  1, Fitness_tra: -78
Rule 96: 70d00004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 300a4700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 70000000, Class:  0, CF:0.00422127, Len:  1, Fitness_tra: 0
Rule 99: 99120000, Class:  0, CF:0.728666, Len:  4, Fitness_tra: 0
Rule100: 0b000004, Class:  1, CF:0.0601564, Len:  2, Fitness_tra: -2
------Current------
Miss_rate(tra)	:24.6177
------Result------
Miss_rate(tra)	:24.6177
Miss_rate(tst)	:10.7383
ARL				:1.42857

------Generation 400------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 271
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 238
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 139
Rule  4: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 136
Rule  5: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 31
Rule  6: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 35
Rule  7: 7c000004, Class:  0, CF:0.14588, Len:  3, Fitness_tra: 32
Rule  8: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 30
Rule  9: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 10: 0d000000, Class:  0, CF:0.0730879, Len:  1, Fitness_tra: 5
Rule 11: 0c000000, Class:  0, CF:0.0461022, Len:  1, Fitness_tra: 7
Rule 12: 00070700, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 14: 20000090, Class:  1, CF:0.298319, Len:  2, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 915c14e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5112b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 82847111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88211711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: d211bb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 79: 15142791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3117773c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 59221be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: d5221232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 8c8c413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: e358473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 21
Rule 90: 00c00000, Class:  0, CF:0.107986, Len:  1, Fitness_tra: -73
Rule 91: 1d58299c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 9301b000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 94: 0004410d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00040000, Class:  0, CF:0.123455, Len:  1, Fitness_tra: -78
Rule 96: 70d00004, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 97: 300a4700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 70000000, Class:  0, CF:0.00422127, Len:  1, Fitness_tra: 0
Rule 99: 99120000, Class:  0, CF:0.728666, Len:  4, Fitness_tra: 0
Rule100: 0b000004, Class:  1, CF:0.0601564, Len:  2, Fitness_tra: -2
------Current------
Miss_rate(tra)	:24.6177
------Result------
Miss_rate(tra)	:24.6177
Miss_rate(tst)	:10.7383
ARL				:1.42857

------Generation 500------
Rule  1: 00000090, Class:  1, CF:0.254341, Len:  1, Fitness_tra: 299
Rule  2: 000c0000, Class:  0, CF:0.60049, Len:  1, Fitness_tra: 194
Rule  3: 60000000, Class:  0, CF:0.745252, Len:  1, Fitness_tra: 110
Rule  4: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 17
Rule  5: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 30
Rule  6: 7c000004, Class:  0, CF:0.14588, Len:  3, Fitness_tra: 7
Rule  7: 0d0c0000, Class:  0, CF:0.87715, Len:  2, Fitness_tra: 23
Rule  8: 00050000, Class:  0, CF:0.996149, Len:  1, Fitness_tra: 30
Rule  9: 90000000, Class:  0, CF:0.446751, Len:  1, Fitness_tra: 10
Rule 10: 00005100, Class:  0, CF:  1, Len:  2, Fitness_tra: 11
Rule 11: 0c000000, Class:  0, CF:0.0461022, Len:  1, Fitness_tra: 0
Rule 12: 0d000000, Class:  0, CF:0.0730879, Len:  1, Fitness_tra: 0
Rule 13: 10701030, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 14: 00070700, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 16: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 5112b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: e1112be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 82847111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 88211711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 21: d211bb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 3c52423c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 882521ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d5157718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13c5b1e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000050, Class:  1, CF:0.101496, Len:  1, Fitness_tra: 0
Rule 34: 93512211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1812119c, Class:  1, CF:0.00362904, Len:  8, Fitness_tra: 0
Rule 36: 8ccc7b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 8211b2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 15181b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 88187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5c727711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: d1c171e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 155442e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 15224111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 121441e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 5552749c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d582131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 5d151192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 54: 18d24b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 11211192, Class:  1, CF:0.124242, Len:  8, Fitness_tra: 0
Rule 56: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 12141b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: c1471198, Class:  0, CF:0.681689, Len:  8, Fitness_tra: 0
Rule 61: 5228b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8118b1e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
Rule 69: 91824b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d2dc223c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 52157219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 55214798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e35242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 00070000, Class:  0, CF:0.0380758, Len:  1, Fitness_tra: 0
